,file_path,label
131,./final_data/noise/CAFE-CAFE-1_trim_5s_131.wav,0
132,./final_data/noise/CAFE-CAFE-1_trim_5s_132.wav,0
133,./final_data/noise/CAFE-CAFE-1_trim_5s_133.wav,0
134,./final_data/noise/CAFE-CAFE-1_trim_5s_134.wav,0
135,./final_data/noise/CAFE-CAFE-1_trim_5s_135.wav,0
136,./final_data/noise/CAFE-CAFE-1_trim_5s_136.wav,0
137,./final_data/noise/CAFE-CAFE-1_trim_5s_137.wav,0
138,./final_data/noise/CAFE-CAFE-1_trim_5s_138.wav,0
139,./final_data/noise/CAFE-CAFE-1_trim_5s_139.wav,0
140,./final_data/noise/CAFE-CAFE-1_trim_5s_140.wav,0
141,./final_data/noise/CAFE-CAFE-1_trim_5s_141.wav,0
142,./final_data/noise/CAFE-CAFE-1_trim_5s_142.wav,0
143,./final_data/noise/CAFE-CAFE-1_trim_5s_143.wav,0
144,./final_data/noise/CAFE-CAFE-1_trim_5s_144.wav,0
145,./final_data/noise/CAFE-CAFE-1_trim_5s_145.wav,0
146,./final_data/noise/CAFE-CAFE-1_trim_5s_146.wav,0
147,./final_data/noise/CAFE-CAFE-1_trim_5s_147.wav,0
148,./final_data/noise/CAFE-CAFE-1_trim_5s_148.wav,0
149,./final_data/noise/CAFE-CAFE-1_trim_5s_149.wav,0
150,./final_data/noise/CAFE-CAFE-1_trim_5s_150.wav,0
151,./final_data/noise/CAFE-CAFE-1_trim_5s_151.wav,0
152,./final_data/noise/CAFE-CAFE-1_trim_5s_152.wav,0
153,./final_data/noise/CAFE-CAFE-1_trim_5s_153.wav,0
154,./final_data/noise/CAFE-CAFE-1_trim_5s_154.wav,0
155,./final_data/noise/CAFE-CAFE-1_trim_5s_155.wav,0
156,./final_data/noise/CAFE-CAFE-1_trim_5s_156.wav,0
157,./final_data/noise/CAFE-CAFE-1_trim_5s_157.wav,0
158,./final_data/noise/CAFE-CAFE-1_trim_5s_158.wav,0
159,./final_data/noise/CAFE-CAFE-1_trim_5s_159.wav,0
160,./final_data/noise/CAFE-CAFE-1_trim_5s_160.wav,0
161,./final_data/noise/CAFE-CAFE-1_trim_5s_161.wav,0
162,./final_data/noise/CAFE-CAFE-1_trim_5s_162.wav,0
163,./final_data/noise/CAFE-CAFE-1_trim_5s_163.wav,0
164,./final_data/noise/CAFE-CAFE-1_trim_5s_164.wav,0
165,./final_data/noise/CAFE-CAFE-1_trim_5s_165.wav,0
166,./final_data/noise/CAFE-CAFE-1_trim_5s_166.wav,0
167,./final_data/noise/CAFE-CAFE-1_trim_5s_167.wav,0
168,./final_data/noise/CAFE-CAFE-1_trim_5s_168.wav,0
169,./final_data/noise/CAFE-CAFE-1_trim_5s_169.wav,0
170,./final_data/noise/CAFE-CAFE-1_trim_5s_170.wav,0
171,./final_data/noise/CAFE-CAFE-1_trim_5s_171.wav,0
172,./final_data/noise/CAFE-CAFE-1_trim_5s_172.wav,0
173,./final_data/noise/CAFE-CAFE-1_trim_5s_173.wav,0
174,./final_data/noise/CAFE-CAFE-1_trim_5s_174.wav,0
175,./final_data/noise/CAFE-CAFE-1_trim_5s_175.wav,0
176,./final_data/noise/CAFE-CAFE-1_trim_5s_176.wav,0
177,./final_data/noise/CAFE-CAFE-1_trim_5s_177.wav,0
178,./final_data/noise/CAFE-CAFE-1_trim_5s_178.wav,0
179,./final_data/noise/CAFE-CAFE-1_trim_5s_179.wav,0
180,./final_data/noise/CAFE-CAFE-1_trim_5s_180.wav,0
181,./final_data/noise/CAFE-CAFE-1_trim_5s_181.wav,0
182,./final_data/noise/CAFE-CAFE-1_trim_5s_182.wav,0
183,./final_data/noise/CAFE-CAFE-1_trim_5s_183.wav,0
184,./final_data/noise/CAFE-CAFE-1_trim_5s_184.wav,0
185,./final_data/noise/CAFE-CAFE-1_trim_5s_185.wav,0
186,./final_data/noise/CAFE-CAFE-1_trim_5s_186.wav,0
187,./final_data/noise/CAFE-CAFE-1_trim_5s_187.wav,0
188,./final_data/noise/CAFE-CAFE-1_trim_5s_188.wav,0
189,./final_data/noise/CAFE-CAFE-1_trim_5s_189.wav,0
190,./final_data/noise/CAFE-CAFE-1_trim_5s_190.wav,0
191,./final_data/noise/CAFE-CAFE-1_trim_5s_191.wav,0
192,./final_data/noise/CAFE-CAFE-1_trim_5s_192.wav,0
193,./final_data/noise/CAFE-CAFE-1_trim_5s_193.wav,0
194,./final_data/noise/CAFE-CAFE-1_trim_5s_194.wav,0
195,./final_data/noise/CAFE-CAFE-1_trim_5s_195.wav,0
196,./final_data/noise/CAFE-CAFE-1_trim_5s_196.wav,0
197,./final_data/noise/CAFE-CAFE-1_trim_5s_197.wav,0
198,./final_data/noise/CAFE-CAFE-1_trim_5s_198.wav,0
199,./final_data/noise/CAFE-CAFE-1_trim_5s_199.wav,0
200,./final_data/noise/CAFE-CAFE-1_trim_5s_200.wav,0
201,./final_data/noise/CAFE-CAFE-1_trim_5s_201.wav,0
202,./final_data/noise/CAFE-CAFE-1_trim_5s_202.wav,0
203,./final_data/noise/CAFE-CAFE-1_trim_5s_203.wav,0
204,./final_data/noise/CAFE-CAFE-1_trim_5s_204.wav,0
205,./final_data/noise/CAFE-CAFE-1_trim_5s_205.wav,0
206,./final_data/noise/CAFE-CAFE-1_trim_5s_206.wav,0
207,./final_data/noise/CAFE-CAFE-1_trim_5s_207.wav,0
208,./final_data/noise/CAFE-CAFE-1_trim_5s_208.wav,0
209,./final_data/noise/CAFE-CAFE-1_trim_5s_209.wav,0
210,./final_data/noise/CAFE-CAFE-1_trim_5s_210.wav,0
211,./final_data/noise/CAFE-CAFE-1_trim_5s_211.wav,0
212,./final_data/noise/CAFE-CAFE-1_trim_5s_212.wav,0
213,./final_data/noise/CAFE-CAFE-1_trim_5s_213.wav,0
214,./final_data/noise/CAFE-CAFE-1_trim_5s_214.wav,0
215,./final_data/noise/CAFE-CAFE-1_trim_5s_215.wav,0
216,./final_data/noise/CAFE-CAFE-1_trim_5s_216.wav,0
217,./final_data/noise/CAFE-CAFE-1_trim_5s_217.wav,0
218,./final_data/noise/CAFE-CAFE-1_trim_5s_218.wav,0
219,./final_data/noise/CAFE-CAFE-1_trim_5s_219.wav,0
220,./final_data/noise/CAFE-CAFE-1_trim_5s_220.wav,0
221,./final_data/noise/CAFE-CAFE-1_trim_5s_221.wav,0
222,./final_data/noise/CAFE-CAFE-1_trim_5s_222.wav,0
223,./final_data/noise/CAFE-CAFE-1_trim_5s_223.wav,0
224,./final_data/noise/CAFE-CAFE-1_trim_5s_224.wav,0
225,./final_data/noise/CAFE-CAFE-1_trim_5s_225.wav,0
226,./final_data/noise/CAFE-CAFE-1_trim_5s_226.wav,0
227,./final_data/noise/CAFE-CAFE-1_trim_5s_227.wav,0
228,./final_data/noise/CAFE-CAFE-1_trim_5s_228.wav,0
229,./final_data/noise/CAFE-CAFE-1_trim_5s_229.wav,0
230,./final_data/noise/CAFE-CAFE-1_trim_5s_230.wav,0
231,./final_data/noise/CAFE-CAFE-1_trim_5s_231.wav,0
232,./final_data/noise/CAFE-CAFE-1_trim_5s_232.wav,0
233,./final_data/noise/CAFE-CAFE-1_trim_5s_233.wav,0
234,./final_data/noise/CAFE-CAFE-1_trim_5s_234.wav,0
235,./final_data/noise/CAFE-CAFE-1_trim_5s_235.wav,0
236,./final_data/noise/CAFE-CAFE-1_trim_5s_236.wav,0
237,./final_data/noise/CAFE-CAFE-1_trim_5s_237.wav,0
238,./final_data/noise/CAFE-CAFE-1_trim_5s_238.wav,0
239,./final_data/noise/CAFE-CAFE-1_trim_5s_239.wav,0
240,./final_data/noise/CAFE-CAFE-1_trim_5s_240.wav,0
241,./final_data/noise/CAFE-CAFE-1_trim_5s_241.wav,0
242,./final_data/noise/CAFE-CAFE-1_trim_5s_242.wav,0
243,./final_data/noise/CAFE-CAFE-1_trim_5s_243.wav,0
244,./final_data/noise/CAFE-CAFE-1_trim_5s_244.wav,0
245,./final_data/noise/CAFE-CAFE-1_trim_5s_245.wav,0
246,./final_data/noise/CAFE-CAFE-1_trim_5s_246.wav,0
247,./final_data/noise/CAFE-CAFE-1_trim_5s_247.wav,0
248,./final_data/noise/CAFE-CAFE-1_trim_5s_248.wav,0
249,./final_data/noise/CAFE-CAFE-1_trim_5s_249.wav,0
250,./final_data/noise/CAFE-CAFE-1_trim_5s_250.wav,0
251,./final_data/noise/CAFE-CAFE-1_trim_5s_251.wav,0
252,./final_data/noise/CAFE-CAFE-1_trim_5s_252.wav,0
253,./final_data/noise/CAFE-CAFE-1_trim_5s_253.wav,0
254,./final_data/noise/CAFE-CAFE-1_trim_5s_254.wav,0
255,./final_data/noise/CAFE-CAFE-1_trim_5s_255.wav,0
256,./final_data/noise/CAFE-CAFE-1_trim_5s_256.wav,0
257,./final_data/noise/CAFE-CAFE-1_trim_5s_257.wav,0
258,./final_data/noise/CAFE-CAFE-1_trim_5s_258.wav,0
259,./final_data/noise/CAFE-CAFE-1_trim_5s_259.wav,0
260,./final_data/noise/CAFE-CAFE-1_trim_5s_260.wav,0
261,./final_data/noise/CAFE-CAFE-1_trim_5s_261.wav,0
262,./final_data/noise/CAFE-CAFE-1_trim_5s_262.wav,0
263,./final_data/noise/CAFE-CAFE-1_trim_5s_263.wav,0
264,./final_data/noise/CAFE-CAFE-1_trim_5s_264.wav,0
265,./final_data/noise/CAFE-CAFE-1_trim_5s_265.wav,0
266,./final_data/noise/CAFE-CAFE-1_trim_5s_266.wav,0
267,./final_data/noise/CAFE-CAFE-1_trim_5s_267.wav,0
268,./final_data/noise/CAFE-CAFE-1_trim_5s_268.wav,0
269,./final_data/noise/CAFE-CAFE-1_trim_5s_269.wav,0
270,./final_data/noise/CAFE-CAFE-1_trim_5s_270.wav,0
271,./final_data/noise/CAFE-CAFE-1_trim_5s_271.wav,0
272,./final_data/noise/CAFE-CAFE-1_trim_5s_272.wav,0
273,./final_data/noise/CAFE-CAFE-1_trim_5s_273.wav,0
274,./final_data/noise/CAFE-CAFE-1_trim_5s_274.wav,0
275,./final_data/noise/CAFE-CAFE-1_trim_5s_275.wav,0
276,./final_data/noise/CAFE-CAFE-1_trim_5s_276.wav,0
277,./final_data/noise/CAFE-CAFE-1_trim_5s_277.wav,0
278,./final_data/noise/CAFE-CAFE-1_trim_5s_278.wav,0
279,./final_data/noise/CAFE-CAFE-1_trim_5s_279.wav,0
280,./final_data/noise/CAFE-CAFE-1_trim_5s_280.wav,0
281,./final_data/noise/CAFE-CAFE-1_trim_5s_281.wav,0
282,./final_data/noise/CAFE-CAFE-1_trim_5s_282.wav,0
283,./final_data/noise/CAFE-CAFE-1_trim_5s_283.wav,0
284,./final_data/noise/CAFE-CAFE-1_trim_5s_284.wav,0
285,./final_data/noise/CAFE-CAFE-1_trim_5s_285.wav,0
286,./final_data/noise/CAFE-CAFE-1_trim_5s_286.wav,0
287,./final_data/noise/CAFE-CAFE-1_trim_5s_287.wav,0
288,./final_data/noise/CAFE-CAFE-1_trim_5s_288.wav,0
289,./final_data/noise/CAFE-CAFE-1_trim_5s_289.wav,0
290,./final_data/noise/CAFE-CAFE-1_trim_5s_290.wav,0
291,./final_data/noise/CAFE-CAFE-1_trim_5s_291.wav,0
292,./final_data/noise/CAFE-CAFE-1_trim_5s_292.wav,0
293,./final_data/noise/CAFE-CAFE-1_trim_5s_293.wav,0
294,./final_data/noise/CAFE-CAFE-1_trim_5s_294.wav,0
295,./final_data/noise/CAFE-CAFE-1_trim_5s_295.wav,0
296,./final_data/noise/CAFE-CAFE-1_trim_5s_296.wav,0
297,./final_data/noise/CAFE-CAFE-1_trim_5s_297.wav,0
298,./final_data/noise/CAFE-CAFE-1_trim_5s_298.wav,0
299,./final_data/noise/CAFE-CAFE-1_trim_5s_299.wav,0
300,./final_data/noise/CAFE-CAFE-1_trim_5s_300.wav,0
301,./final_data/noise/CAFE-CAFE-1_trim_5s_301.wav,0
302,./final_data/noise/CAFE-CAFE-1_trim_5s_302.wav,0
303,./final_data/noise/CAFE-CAFE-1_trim_5s_303.wav,0
304,./final_data/noise/CAFE-CAFE-1_trim_5s_304.wav,0
305,./final_data/noise/CAFE-CAFE-1_trim_5s_305.wav,0
306,./final_data/noise/CAFE-CAFE-1_trim_5s_306.wav,0
307,./final_data/noise/CAFE-CAFE-1_trim_5s_307.wav,0
308,./final_data/noise/CAFE-CAFE-1_trim_5s_308.wav,0
309,./final_data/noise/CAFE-CAFE-1_trim_5s_309.wav,0
310,./final_data/noise/CAFE-CAFE-1_trim_5s_310.wav,0
311,./final_data/noise/CAFE-CAFE-1_trim_5s_311.wav,0
312,./final_data/noise/CAFE-CAFE-1_trim_5s_312.wav,0
313,./final_data/noise/CAFE-CAFE-1_trim_5s_313.wav,0
314,./final_data/noise/CAFE-CAFE-1_trim_5s_314.wav,0
315,./final_data/noise/CAFE-CAFE-1_trim_5s_315.wav,0
316,./final_data/noise/CAFE-CAFE-1_trim_5s_316.wav,0
317,./final_data/noise/CAFE-CAFE-1_trim_5s_317.wav,0
318,./final_data/noise/CAFE-CAFE-1_trim_5s_318.wav,0
319,./final_data/noise/CAFE-CAFE-1_trim_5s_319.wav,0
320,./final_data/noise/CAFE-CAFE-1_trim_5s_320.wav,0
321,./final_data/noise/CAFE-CAFE-1_trim_5s_321.wav,0
322,./final_data/noise/CAFE-CAFE-1_trim_5s_322.wav,0
323,./final_data/noise/CAFE-CAFE-1_trim_5s_323.wav,0
324,./final_data/noise/CAFE-CAFE-1_trim_5s_324.wav,0
325,./final_data/noise/CAFE-CAFE-1_trim_5s_325.wav,0
326,./final_data/noise/CAFE-CAFE-1_trim_5s_326.wav,0
327,./final_data/noise/CAFE-CAFE-1_trim_5s_327.wav,0
328,./final_data/noise/CAFE-CAFE-1_trim_5s_328.wav,0
329,./final_data/noise/CAFE-CAFE-1_trim_5s_329.wav,0
330,./final_data/noise/CAFE-CAFE-1_trim_5s_330.wav,0
331,./final_data/noise/CAFE-CAFE-1_trim_5s_331.wav,0
332,./final_data/noise/CAFE-CAFE-1_trim_5s_332.wav,0
333,./final_data/noise/CAFE-CAFE-1_trim_5s_333.wav,0
334,./final_data/noise/CAFE-CAFE-1_trim_5s_334.wav,0
335,./final_data/noise/CAFE-CAFE-1_trim_5s_335.wav,0
336,./final_data/noise/CAFE-CAFE-1_trim_5s_336.wav,0
337,./final_data/noise/CAFE-CAFE-1_trim_5s_337.wav,0
338,./final_data/noise/CAFE-CAFE-1_trim_5s_338.wav,0
339,./final_data/noise/CAFE-CAFE-1_trim_5s_339.wav,0
340,./final_data/noise/CAFE-CAFE-1_trim_5s_340.wav,0
341,./final_data/noise/CAFE-CAFE-1_trim_5s_341.wav,0
342,./final_data/noise/CAFE-CAFE-1_trim_5s_342.wav,0
343,./final_data/noise/CAFE-CAFE-1_trim_5s_343.wav,0
344,./final_data/noise/CAFE-CAFE-1_trim_5s_344.wav,0
345,./final_data/noise/CAFE-CAFE-1_trim_5s_345.wav,0
346,./final_data/noise/CAFE-CAFE-1_trim_5s_346.wav,0
347,./final_data/noise/CAFE-CAFE-1_trim_5s_347.wav,0
348,./final_data/noise/CAFE-CAFE-1_trim_5s_348.wav,0
349,./final_data/noise/CAFE-CAFE-1_trim_5s_349.wav,0
350,./final_data/noise/CAFE-CAFE-1_trim_5s_350.wav,0
351,./final_data/noise/CAFE-CAFE-1_trim_5s_351.wav,0
352,./final_data/noise/CAFE-CAFE-1_trim_5s_352.wav,0
353,./final_data/noise/CAFE-CAFE-1_trim_5s_353.wav,0
354,./final_data/noise/CAFE-CAFE-1_trim_5s_354.wav,0
355,./final_data/noise/CAFE-CAFE-1_trim_5s_355.wav,0
356,./final_data/noise/CAFE-CAFE-1_trim_5s_356.wav,0
357,./final_data/noise/CAFE-CAFE-1_trim_5s_357.wav,0
358,./final_data/noise/CAFE-CAFE-1_trim_5s_358.wav,0
359,./final_data/noise/CAFE-CAFE-1_trim_5s_359.wav,0
360,./final_data/noise/CAFE-CAFE-1_trim_5s_360.wav,0
361,./final_data/noise/CAFE-CAFE-1_trim_5s_361.wav,0
362,./final_data/noise/CAFE-CAFE-1_trim_5s_362.wav,0
363,./final_data/noise/CAFE-CAFE-1_trim_5s_363.wav,0
364,./final_data/noise/CAFE-CAFE-1_trim_5s_364.wav,0
365,./final_data/noise/CAFE-CAFE-1_trim_5s_365.wav,0
366,./final_data/noise/CAFE-CAFE-1_trim_5s_366.wav,0
367,./final_data/noise/CAFE-CAFE-1_trim_5s_367.wav,0
368,./final_data/noise/CAFE-CAFE-1_trim_5s_368.wav,0
369,./final_data/noise/CAFE-CAFE-1_trim_5s_369.wav,0
370,./final_data/noise/CAFE-CAFE-1_trim_5s_370.wav,0
371,./final_data/noise/CAFE-CAFE-1_trim_5s_371.wav,0
372,./final_data/noise/CAFE-CAFE-1_trim_5s_372.wav,0
373,./final_data/noise/CAFE-CAFE-1_trim_5s_373.wav,0
374,./final_data/noise/CAFE-CAFE-1_trim_5s_374.wav,0
375,./final_data/noise/CAFE-CAFE-1_trim_5s_375.wav,0
376,./final_data/noise/CAFE-CAFE-1_trim_5s_376.wav,0
377,./final_data/noise/CAFE-CAFE-1_trim_5s_377.wav,0
378,./final_data/noise/CAFE-CAFE-1_trim_5s_378.wav,0
379,./final_data/noise/CAFE-CAFE-1_trim_5s_379.wav,0
380,./final_data/noise/CAFE-CAFE-1_trim_5s_380.wav,0
381,./final_data/noise/CAFE-CAFE-1_trim_5s_381.wav,0
382,./final_data/noise/CAFE-CAFE-1_trim_5s_382.wav,0
383,./final_data/noise/CAFE-CAFE-1_trim_5s_383.wav,0
384,./final_data/noise/CAFE-CAFE-1_trim_5s_384.wav,0
385,./final_data/noise/CAFE-CAFE-1_trim_5s_385.wav,0
386,./final_data/noise/CAFE-CAFE-1_trim_5s_386.wav,0
387,./final_data/noise/CAFE-CAFE-1_trim_5s_387.wav,0
388,./final_data/noise/CAFE-CAFE-1_trim_5s_388.wav,0
389,./final_data/noise/CAFE-CAFE-1_trim_5s_389.wav,0
390,./final_data/noise/CAFE-CAFE-1_trim_5s_390.wav,0
391,./final_data/noise/CAFE-CAFE-1_trim_5s_391.wav,0
392,./final_data/noise/CAFE-CAFE-1_trim_5s_392.wav,0
393,./final_data/noise/CAFE-CAFE-1_trim_5s_393.wav,0
394,./final_data/noise/CAFE-CAFE-1_trim_5s_394.wav,0
395,./final_data/noise/CAFE-CAFE-1_trim_5s_395.wav,0
396,./final_data/noise/CAFE-CAFE-1_trim_5s_396.wav,0
397,./final_data/noise/CAFE-CAFE-1_trim_5s_397.wav,0
398,./final_data/noise/CAFE-CAFE-1_trim_5s_398.wav,0
